Date,ST_Rev,Mom,Mkt,SMB,HML,RMW,CMA,SMALL_HiBM_Class
2020-06-17,0.99,2.82,-0.4,-1.32,-1.98,-0.56,-0.24,0
2020-06-18,-0.04,-0.09,0.19,0.02,-0.53,-0.4,-0.26,1
2020-06-19,0.55,1.13,-0.45,-0.13,-0.65,-0.73,-0.19,1
2020-06-22,0.29,1.43,0.71,0.49,-1.38,-0.34,-0.52,1
2020-06-23,-0.19,0.28,0.42,0.23,-0.61,0.6,-0.1,1
2020-06-24,-0.28,2.97,-2.61,-0.7,-1.35,-0.09,0.27,0
2020-06-25,-0.19,-0.5,1.12,0.34,0.5,-0.79,0.16,2
2020-06-26,0.7,1.29,-2.44,-0.2,-1.41,0.01,0.63,0
2020-06-29,1.84,-2.64,1.51,1.48,1.84,1.48,0.36,2
2020-06-30,-0.25,1.19,1.58,0.0,0.02,-0.4,-0.31,1
2020-07-01,0.1,2.01,0.41,-1.71,-2.56,-0.4,-1.23,0
2020-07-02,0.06,0.2,0.5,0.01,-0.13,0.42,0.15,1
2020-07-06,-0.14,-0.06,1.65,-0.68,0.33,0.26,0.02,1
2020-07-07,-2.87,2.66,-1.03,-0.98,-1.48,-1.1,-0.09,0
2020-07-08,-0.7,0.72,0.91,0.07,-0.46,-0.42,-0.26,1
2020-07-09,-3.39,2.99,-0.53,-1.57,-2.61,-0.32,-0.54,0
2020-07-10,3.12,-2.77,1.11,0.68,3.05,0.85,0.19,2
2020-07-13,1.81,-1.34,-1.2,-0.29,2.04,1.07,1.11,2
2020-07-14,-0.81,0.74,1.35,0.39,-0.28,-0.02,0.51,1
2020-07-15,3.29,-3.46,1.14,2.7,1.26,0.17,0.07,2
2020-07-16,0.12,0.4,-0.37,-0.15,0.81,0.25,0.35,1
2020-07-17,-0.92,1.85,0.3,-0.16,-1.43,-1.08,0.03,0
2020-07-20,-2.08,3.0,1.01,-1.12,-2.36,-0.82,-1.21,0
2020-07-21,3.04,-3.68,0.16,1.49,3.23,0.5,0.92,2
2020-07-22,-0.56,0.56,0.49,-0.63,-0.38,0.48,0.01,0
2020-07-23,0.34,-1.8,-1.2,1.23,1.96,-0.22,0.12,2
2020-07-24,-0.18,-0.05,-0.75,-0.81,0.45,0.28,0.03,1
2020-07-27,-0.9,2.22,0.88,0.3,-2.0,-0.19,0.1,0
2020-07-28,0.95,-0.82,-0.81,-0.45,1.01,0.29,0.05,1
2020-07-29,-0.53,-0.83,1.35,0.6,0.84,0.24,0.13,2
2020-07-30,-0.69,2.45,-0.29,0.01,-1.83,-0.54,-0.13,0
2020-07-31,0.08,1.14,0.61,-1.84,-0.66,0.77,0.73,0
2020-08-03,0.12,1.77,0.98,1.09,-0.84,-0.27,0.39,1
2020-08-04,-0.22,-0.93,0.37,0.44,0.02,0.11,0.11,2
2020-08-05,-0.36,-1.28,0.78,1.25,0.82,0.19,-0.09,2
2020-08-06,-0.07,0.41,0.53,-0.65,-0.75,0.64,-0.05,0
2020-08-07,0.25,-2.08,0.02,1.59,2.41,0.52,0.15,2
2020-08-10,-0.48,-2.79,0.24,1.32,1.75,0.85,1.25,2
2020-08-11,0.89,-2.19,-0.83,0.18,1.63,0.91,0.03,2
2020-08-12,0.44,1.86,1.4,-0.82,-1.37,0.91,-0.12,0
2020-08-13,-0.16,1.56,-0.01,-0.14,-1.33,-0.64,-0.5,0
2020-08-14,-0.05,-1.2,-0.04,0.04,1.09,0.44,0.19,2
2020-08-17,0.74,2.33,0.45,0.04,-1.92,-0.8,-0.48,0
2020-08-18,0.6,1.71,0.22,-1.33,-1.39,0.02,-0.53,0
2020-08-19,-0.57,0.05,-0.38,0.48,0.11,-0.03,-0.12,2
2020-08-20,-0.3,1.41,0.31,-0.96,-1.55,0.1,-0.45,0
2020-08-21,-0.94,0.81,0.25,-1.25,-0.42,0.61,0.71,0
2020-08-24,0.35,-3.31,0.92,0.2,2.6,1.13,0.58,2
2020-08-25,0.04,1.06,0.36,-0.01,-0.64,-0.46,-0.7,1
2020-08-26,-1.04,2.25,1.0,-1.72,-1.76,-0.13,-0.84,0
2020-08-27,0.26,-2.15,0.18,-0.01,0.94,0.57,-0.52,1
2020-08-28,-0.41,-0.91,0.7,0.39,-0.23,0.13,-0.07,1
2020-08-31,0.04,1.79,-0.04,-0.93,-1.75,-0.7,-0.12,0
2020-09-01,-1.49,1.29,0.92,0.19,-0.31,0.62,0.15,1
2020-09-02,0.85,-0.28,1.27,-0.26,-0.44,0.77,-0.42,0
2020-09-03,1.33,-3.56,-3.7,0.43,2.61,-0.09,-0.15,2
2020-09-04,-0.76,-2.28,-0.87,0.34,2.06,0.79,0.87,2
2020-09-08,0.51,-0.11,-2.91,0.91,-0.29,-0.72,-0.63,1
2020-09-09,-0.79,3.03,2.07,-0.61,-1.99,-0.17,-0.2,0
2020-09-10,-0.52,0.36,-1.64,0.37,-0.05,-0.37,-0.36,1
2020-09-11,0.37,-0.44,-0.06,-0.62,0.9,0.23,0.48,1
2020-09-14,-0.5,-0.08,1.59,1.0,-0.77,-0.8,-0.06,2
2020-09-15,-1.08,1.14,0.57,-0.64,-1.42,0.14,-0.36,0
2020-09-16,0.99,-2.5,-0.39,1.23,1.32,-0.93,0.26,2
2020-09-17,0.0,-0.49,-0.85,0.46,0.2,0.07,0.63,1
2020-09-18,-0.29,0.95,-0.88,0.79,-0.21,-1.12,-0.46,2
2020-09-21,2.2,2.96,-1.08,-2.68,-1.9,-0.48,-0.27,0
2020-09-22,1.17,1.91,1.02,-0.46,-1.65,0.58,-0.48,0
2020-09-23,-0.25,0.28,-2.48,-0.66,0.18,0.21,-0.19,0
2020-09-24,1.13,-0.03,0.25,-0.19,0.38,0.51,0.11,1
2020-09-25,0.15,0.74,1.72,-0.16,-1.36,-0.5,-0.63,0
2020-09-28,1.0,-0.78,1.66,0.88,1.03,0.4,0.19,2
2020-09-29,-0.5,1.64,-0.42,0.38,-1.32,-0.77,-0.59,1
2020-09-30,0.04,0.17,0.79,-0.68,0.15,0.33,0.11,0
2020-10-01,0.44,1.13,0.79,0.79,-0.55,-0.01,-0.59,2
2020-10-02,-0.02,-2.7,-0.96,1.67,2.46,0.59,0.32,2
2020-10-05,-0.09,0.63,1.93,0.89,-0.12,-0.49,0.15,2
2020-10-06,-0.53,-0.1,-1.28,0.84,0.26,-0.51,-0.04,2
2020-10-07,-0.69,0.12,1.84,0.49,0.23,-0.28,0.12,2
2020-10-08,0.57,-1.9,0.8,0.29,0.99,0.23,0.24,2
2020-10-09,-0.03,2.0,0.92,-0.32,-1.4,-0.16,-0.32,0
2020-10-12,0.19,0.35,1.53,-1.03,-0.06,0.81,0.31,0
2020-10-13,-0.6,2.33,-0.41,-0.19,-1.72,-0.84,-0.98,0
2020-10-14,0.52,-0.37,-0.65,0.0,0.03,0.34,0.67,1
2020-10-15,0.13,-0.97,-0.08,1.18,1.14,0.15,0.2,2
2020-10-16,0.41,0.06,-0.06,-0.12,0.08,-0.04,-0.14,1
2020-10-19,-0.47,-0.34,-1.53,0.37,0.29,-0.34,-0.24,2
2020-10-20,-0.15,-1.17,0.34,-0.08,1.24,0.54,0.18,2
2020-10-21,-0.12,-0.47,-0.36,-0.48,0.4,0.51,0.01,1
2020-10-22,0.04,-2.77,0.67,0.93,1.03,-0.59,-0.1,2
2020-10-23,-0.07,0.1,0.38,0.36,0.03,-0.13,-0.34,1
2020-10-26,0.74,1.07,-1.85,-0.5,-0.37,-0.14,-0.04,0
2020-10-27,0.12,2.74,-0.23,-0.66,-2.29,-0.36,-0.78,0
2020-10-28,-0.05,0.19,-3.41,0.17,0.59,-0.45,-0.02,1
2020-10-29,-0.26,-1.14,1.13,0.15,0.25,0.29,0.61,2
2020-10-30,0.18,-2.33,-1.45,-0.23,1.85,0.24,-0.07,2
2020-11-02,0.16,-1.39,1.17,0.87,0.99,0.41,0.4,2
2020-11-03,0.26,0.2,1.93,1.01,-0.18,-0.2,0.0,2
2020-11-04,2.31,4.89,2.25,-2.59,-4.97,-0.64,-1.8,0
2020-11-05,0.46,-0.15,2.13,1.03,0.51,0.35,0.58,2
2020-11-06,-0.36,1.05,0.01,-1.13,-0.91,-0.24,-0.12,0
2020-11-09,3.13,-14.34,0.87,2.82,6.73,0.75,0.81,2
2020-11-10,0.08,-1.88,-0.17,2.07,2.22,0.32,1.24,2
2020-11-11,3.12,3.32,0.88,-1.12,-1.69,-0.59,-0.24,0
2020-11-12,1.1,1.86,-0.94,-0.6,-1.14,-0.63,-0.28,0
2020-11-13,-0.94,-2.14,1.31,0.97,1.08,0.54,0.5,2
2020-11-16,-1.78,-3.3,1.22,1.26,1.96,0.69,0.9,2
2020-11-17,-0.01,-0.25,-0.19,0.58,0.01,-0.38,-0.46,1
2020-11-18,0.21,0.26,-0.93,-0.03,-0.04,0.04,-0.37,1
2020-11-19,-0.08,0.36,0.59,0.27,-0.8,-0.66,-0.2,1
2020-11-20,0.05,0.69,-0.51,0.6,-0.59,-0.76,-0.09,1
2020-11-23,-2.39,-2.69,0.83,1.4,1.53,0.35,0.06,2
2020-11-24,-1.75,-3.85,1.56,0.54,2.76,0.5,0.53,2
2020-11-25,0.96,1.55,0.03,-0.27,-1.34,-0.39,-0.54,0
2020-11-27,0.72,1.79,0.43,0.15,-1.62,-0.77,-0.3,0
2020-11-30,1.63,3.04,-0.53,-1.54,-2.05,-0.5,0.49,0
2020-12-01,0.4,-0.81,0.98,-0.1,0.55,1.06,0.49,1
2020-12-02,-0.89,-2.2,0.11,0.21,1.07,0.37,0.6,2
2020-12-03,-1.02,-0.55,0.18,0.54,-0.06,-0.25,0.15,1
2020-12-04,-1.96,-1.81,1.02,1.56,0.88,-0.3,0.55,2
2020-12-07,0.15,1.52,0.03,-0.06,-1.03,-0.58,-0.48,0
2020-12-08,-0.55,0.11,0.47,0.87,-0.67,-0.7,-0.02,1
2020-12-09,1.13,-1.36,-1.03,0.31,1.28,0.86,0.27,2
2020-12-10,-1.94,-0.17,0.24,0.92,-0.46,-1.51,-0.28,2
2020-12-11,0.77,0.64,-0.2,-0.59,-0.7,-0.56,-0.57,0
2020-12-14,0.62,1.02,-0.28,0.21,-1.51,-0.4,-0.82,0
2020-12-15,-0.02,-0.33,1.28,1.15,0.34,0.42,0.57,2
2020-12-16,0.03,0.61,0.17,-0.59,-0.36,0.05,-0.21,0
2020-12-17,-0.53,1.21,0.79,0.52,-0.73,-0.6,-0.19,1
2020-12-18,-0.56,1.09,-0.12,-0.2,-1.15,-0.38,-0.78,0
2020-12-21,-0.17,1.15,-0.23,0.2,-0.01,-0.99,0.27,1
2020-12-22,-1.14,1.86,0.06,0.83,-1.59,-0.83,-0.08,1
2020-12-23,0.76,-2.21,0.1,0.9,1.98,0.24,0.47,2
2020-12-24,0.43,0.2,0.21,-0.43,-0.2,0.24,-0.06,1
2020-12-28,0.46,-0.48,0.46,-0.68,0.37,1.38,0.46,1
2020-12-29,0.91,-0.41,-0.4,-1.42,0.24,0.79,-0.3,0
2020-12-30,-0.37,-0.26,0.27,1.06,0.04,-0.66,-0.05,2
2020-12-31,0.18,-0.59,0.39,-0.71,0.4,0.56,-0.22,0
2021-01-04,1.01,-0.01,-1.41,0.24,0.48,-0.71,0.22,2
2021-01-05,-0.26,-0.72,0.86,1.33,0.48,0.34,0.6,2
2021-01-06,0.38,-2.58,0.79,3.18,3.91,0.01,0.58,2
2021-01-07,-0.98,1.56,1.76,0.0,-0.79,-1.47,-0.23,1
2021-01-08,-0.01,0.84,0.51,-1.05,-1.32,-0.39,-0.44,0
2021-01-11,-0.17,-0.92,-0.52,0.56,1.24,-0.18,0.47,2
2021-01-12,-0.75,-0.72,0.38,1.48,1.21,-0.45,0.43,2
2021-01-13,0.5,0.43,0.07,-1.02,-0.46,-0.21,-0.04,0
2021-01-14,-1.52,-1.06,-0.11,2.4,1.08,-1.03,0.47,2
2021-01-15,1.42,0.61,-0.86,-0.75,-0.75,0.28,-0.47,0
2021-01-19,-0.79,0.63,0.92,0.74,-0.79,-0.69,0.09,1
2021-01-20,1.4,1.26,1.26,-0.75,-1.07,0.64,-0.4,0
2021-01-21,0.63,1.19,-0.04,-0.75,-0.96,0.83,0.39,0
2021-01-22,-0.3,0.82,-0.07,1.62,-0.09,-0.68,0.6,2
2021-01-25,0.26,0.31,0.29,-0.3,-0.39,0.24,0.96,1
2021-01-26,-0.36,0.25,-0.32,0.03,-0.05,0.98,1.14,1
2021-01-27,-0.74,-0.65,-2.53,1.21,1.55,0.55,2.52,2
2021-01-28,3.58,0.2,0.92,-1.69,-0.91,-1.04,-2.3,0
2021-01-29,-0.1,0.22,-1.84,0.43,0.58,-0.76,0.4,2
2021-02-01,-0.19,1.28,1.73,0.75,-1.47,-0.24,-1.22,1
2021-02-02,1.23,-0.08,1.48,-0.8,-1.07,-1.0,-2.19,0
2021-02-03,-1.14,-1.01,0.16,0.72,0.66,-0.12,0.21,2
2021-02-04,0.55,-0.42,1.23,0.6,0.36,-0.11,-0.23,1
2021-02-05,-0.47,0.42,0.57,0.96,-0.48,-0.72,0.42,2
2021-02-08,-0.74,0.43,0.96,2.22,0.41,-0.93,0.7,2
2021-02-09,-0.26,0.45,0.05,0.72,-0.21,-0.77,-0.45,1
2021-02-10,-0.13,-0.82,-0.08,-0.45,0.62,0.22,-0.02,1
2021-02-11,0.02,0.72,0.19,-0.32,-0.46,-0.3,-0.04,0
2021-02-12,-0.34,0.65,0.49,-0.11,0.47,-0.38,-0.03,1
2021-02-16,-0.24,-0.68,-0.14,-0.21,1.87,0.14,0.02,2
2021-02-17,0.84,-1.14,-0.21,-0.68,0.61,0.28,-0.15,1
2021-02-18,0.91,-0.89,-0.64,-1.49,-0.18,0.92,-0.46,0
2021-02-19,-0.52,0.17,0.16,2.04,0.72,-0.45,0.54,2
2021-02-22,-0.15,-3.22,-1.13,0.71,3.17,1.69,0.86,2
2021-02-23,0.1,-1.83,-0.15,-1.03,0.89,1.15,-0.21,1
2021-02-24,-0.84,-0.16,1.15,1.49,1.42,-0.31,0.33,2
2021-02-25,0.53,-1.86,-2.74,-0.92,0.91,1.0,0.41,1
2021-02-26,0.87,1.97,-0.28,0.3,-1.55,0.0,-0.43,0
2021-03-01,-0.19,1.5,2.63,1.17,0.15,-0.45,0.32,2
2021-03-02,-0.17,-1.49,-1.05,-0.77,1.23,0.62,0.21,1
2021-03-03,-2.87,-3.26,-1.57,0.64,3.56,1.66,1.05,2
2021-03-04,-0.84,-2.85,-1.7,-1.1,1.72,1.28,0.43,1
2021-03-05,-0.94,-1.1,1.85,0.36,0.63,0.97,0.49,2
2021-03-08,-3.34,-3.09,-0.67,1.49,3.68,1.61,0.9,2
2021-03-09,5.23,4.51,1.79,0.45,-3.24,-1.86,-0.46,0
2021-03-10,-1.24,-0.47,0.68,1.2,1.82,-0.07,0.16,2
2021-03-11,2.55,2.98,1.43,1.06,-1.98,-1.39,-0.84,1
2021-03-12,-1.49,-1.02,0.1,0.53,1.29,0.62,0.6,2
2021-03-15,1.37,0.99,0.7,-0.3,-1.32,0.21,0.1,0
2021-03-16,1.32,-1.35,-0.43,-1.37,-0.81,0.31,-0.03,0
2021-03-17,0.0,1.48,0.33,0.63,0.32,-0.03,0.15,2
2021-03-18,-1.6,-3.44,-1.88,-1.21,2.15,0.94,0.46,1
2021-03-19,0.97,1.19,0.25,0.93,-0.97,-0.78,-0.56,2
2021-03-22,2.26,0.17,0.55,-1.71,-2.24,-0.23,-0.07,0
2021-03-23,0.89,-2.21,-1.17,-2.95,-1.05,0.58,-0.78,0
2021-03-24,-1.78,-2.81,-1.0,-1.57,1.46,1.38,0.12,0
2021-03-25,-0.31,0.72,0.67,2.01,1.4,0.45,1.13,2
2021-03-26,-0.59,-0.44,1.55,0.2,0.68,0.79,0.59,2
2021-03-29,-0.45,-2.69,-0.49,-2.48,-0.21,0.9,-0.03,0
2021-03-30,0.82,2.33,-0.02,1.83,1.0,-0.26,-0.2,2
2021-03-31,2.53,1.77,0.63,0.58,-2.31,-1.17,-0.27,0
2021-04-01,1.15,0.67,1.27,0.21,-0.02,-0.69,-0.49,1
2021-04-05,-1.18,-0.48,1.27,-0.69,-0.72,0.99,0.1,0
2021-04-06,0.5,0.68,0.01,-0.33,0.1,-0.11,-0.27,1
2021-04-07,0.27,-0.81,-0.12,-1.54,0.3,0.69,-0.1,0
2021-04-08,-0.18,1.15,0.62,0.27,-1.16,-0.54,-0.38,1
2021-04-09,-0.75,-0.17,0.65,-0.62,0.13,0.79,0.14,0
2021-04-12,-0.91,-0.23,-0.05,-0.46,0.58,0.73,-0.34,1
2021-04-13,0.54,0.91,0.41,-0.78,-1.58,-1.06,-0.39,0
2021-04-14,1.92,-0.16,-0.35,1.17,1.42,0.02,0.68,2
2021-04-15,-0.89,-0.74,1.04,-0.78,-1.18,0.1,-0.54,0
2021-04-16,-0.31,-0.29,0.27,-0.19,0.64,0.82,0.18,1
2021-04-19,-0.08,-1.22,-0.73,-0.66,0.78,0.73,0.43,1
2021-04-20,-1.39,-2.06,-0.94,-1.37,-1.57,0.39,-0.48,0
2021-04-21,1.27,1.97,1.11,1.52,0.11,-0.46,0.09,2
2021-04-22,0.51,-0.12,-0.77,0.63,-0.78,-0.2,-0.2,1
2021-04-23,-0.23,1.81,1.26,0.76,0.7,-0.34,0.05,2
2021-04-26,0.14,1.43,0.43,0.79,-0.48,-1.2,-0.07,1
2021-04-27,0.28,0.06,-0.03,0.08,0.86,0.54,0.04,1
2021-04-28,0.28,-0.15,-0.06,0.29,0.2,-0.3,-0.34,1
2021-04-29,0.82,-0.86,0.39,-0.76,1.07,1.34,-0.22,1
2021-04-30,0.35,-0.46,-0.83,-0.51,-0.32,0.12,-0.44,0
2021-05-03,-0.06,-0.35,0.17,0.75,1.7,1.05,1.08,2
2021-05-04,-0.91,-0.19,-0.89,-0.25,1.99,1.1,0.6,2
2021-05-05,-0.63,0.29,-0.05,-0.16,1.33,0.65,0.64,2
2021-05-06,-0.33,-1.02,0.48,-0.53,1.21,1.24,0.59,1
2021-05-07,0.18,1.2,0.84,0.46,-0.1,-0.24,0.14,1
2021-05-10,-1.83,-2.26,-1.36,-1.29,1.69,1.17,0.74,1
2021-05-11,1.03,0.0,-0.63,0.68,-0.86,-0.82,-0.08,1
2021-05-12,-0.52,-2.55,-2.34,-1.14,0.7,-0.28,0.13,0
